Source_Database_Code,PlanNumber,PlanName,PlanType,Carrier_Name,tbl_Refresh_Date
RADD,100000,COMMERCIAL HMO,HMO,COMMERCIAL,2026-05-01
RADJ,100004,HUMANA MCRASSIGN,MCRASSIGN,HUMANA,2026-05-01
RADN,100012,BCBS EPO,EPO,BCBS,2026-05-01
PXP,100015,AETNA EPO,EPO,AETNA,2026-05-01
RASFA,100018,COMMERCIAL TPA,TPA,COMMERCIAL,2026-05-01
RADB,100027,UNITED HMO,HMO,UNITED,2026-05-01
SMED,100034,UNITED PPO,PPO,UNITED,2026-05-01
RADJ,100039,COMMERCIAL COMM,COMM,COMMERCIAL,2026-05-01
RADT,100045,MEDICARE POS,POS,MEDICARE,2026-05-01
TRI,100051,CIGNA MCRASSIGN,MCRASSIGN,CIGNA,2026-05-01
NRAA,100058,HUMANA EPO,EPO,HUMANA,2026-05-01
RADI2,100059,UNITED POS,POS,UNITED,2026-05-01
RADI,100065,CIGNA PPO,PPO,CIGNA,2026-05-01
RADG,100074,BCBS HMO,HMO,BCBS,2026-05-01
GSIA,100080,MEDICARE HDHP,HDHP,MEDICARE,2026-05-01
RADQ,100089,MOLINA PPO,PPO,MOLINA,2026-05-01
ACR,100098,MEDICARE COMM,COMM,MEDICARE,2026-05-01
RADS2,100099,MEDICARE MCDASSIGN,MCDASSIGN,MEDICARE,2026-05-01
RADA,100103,BCBS TPA,TPA,BCBS,2026-05-01
RADI,100111,UNITED HDHP,HDHP,UNITED,2026-05-01
RADE,100119,MEDICAID INDEMNITY,INDEMNITY,MEDICAID,2026-05-01
WRAD,100122,BCBS POS,POS,BCBS,2026-05-01
RADL,100125,AETNA INDEMNITY,INDEMNITY,AETNA,2026-05-01
RADK,100128,UNITED MCRASSIGN,MCRASSIGN,UNITED,2026-05-01
RADO,100136,MAGELLAN INDEMNITY,INDEMNITY,MAGELLAN,2026-05-01
SAPA,100137,CIGNA PPO,PPO,CIGNA,2026-05-01
RADY,100146,UNITED PPO,PPO,UNITED,2026-05-01
ESR,100154,AETNA INDEMNITY,INDEMNITY,AETNA,2026-05-01
RADX,100161,HUMANA INDEMNITY,INDEMNITY,HUMANA,2026-05-01
SAPA,100166,CIGNA HMO,HMO,CIGNA,2026-05-01
RADI,100174,BCBS EPO,EPO,BCBS,2026-05-01
CRC,100181,HUMANA EPO,EPO,HUMANA,2026-05-01
RADZ,100189,COMMERCIAL HDHP,HDHP,COMMERCIAL,2026-05-01
RADD,100191,CIGNA HMO,HMO,CIGNA,2026-05-01
RADI,100197,BCBS TPA,TPA,BCBS,2026-05-01
RADU,100204,AETNA PPO,PPO,AETNA,2026-05-01
RADI,100209,MEDICAID HDHP,HDHP,MEDICAID,2026-05-01
RADI,100217,HUMANA INDEMNITY,INDEMNITY,HUMANA,2026-05-01
RADI2,100218,MEDICARE POS,POS,MEDICARE,2026-05-01
RADU,100221,MEDICAID MCRASSIGN,MCRASSIGN,MEDICAID,2026-05-01
RASFA,100227,MEDICARE POS,POS,MEDICARE,2026-05-01
RADZ,100232,AETNA MCRASSIGN,MCRASSIGN,AETNA,2026-05-01
RADG,100233,COMMERCIAL INDEMNITY,INDEMNITY,COMMERCIAL,2026-05-01
MRB,100235,AETNA EPO,EPO,AETNA,2026-05-01
PMR,100237,COVENTRY TPA,TPA,COVENTRY,2026-05-01
NRAA,100242,BCBS EPO,EPO,BCBS,2026-05-01
RADU,100249,BCBS HMO,HMO,BCBS,2026-05-01
RADX,100256,AETNA PPO,PPO,AETNA,2026-05-01
RADH,100261,AETNA MCDASSIGN,MCDASSIGN,AETNA,2026-05-01
PXP,100268,MEDICARE PPO,PPO,MEDICARE,2026-05-01
RADK,100276,MEDICARE EPO,EPO,MEDICARE,2026-05-01
SMED,100277,MAGELLAN INDEMNITY,INDEMNITY,MAGELLAN,2026-05-01
GRH,100286,BCBS POS,POS,BCBS,2026-05-01
MRB,100294,MEDICARE HMO,HMO,MEDICARE,2026-05-01
RADK,100303,AETNA TPA,TPA,AETNA,2026-05-01
RADR,100308,CIGNA MCRASSIGN,MCRASSIGN,CIGNA,2026-05-01
RADP,100309,BCBS INDEMNITY,INDEMNITY,BCBS,2026-05-01
RADS,100313,BCBS POS,POS,BCBS,2026-05-01
RADN,100316,AETNA POS,POS,AETNA,2026-05-01
RADC,100321,MEDICARE COMM,COMM,MEDICARE,2026-05-01
