ivrId:ID(IVRInbound),response_id,account_id,balance:float,amount_paid:float,ivr_type,call_datetime:datetime,call_duration:float,auth_success:boolean,result_desc,facility_code,:LABEL
900000,900000,1012196,1630.17,433.62,Inbound - Pay-By-Phone,2025-09-12T23:57:54,2.7,True,Approved,RADX,IVRInbound
900001,900001,1008723,2425.27,,Inbound - Pay-By-Phone,2026-03-12T18:30:11,13.6,False,No Payment,PXP,IVRInbound
900002,900002,1010752,1442.74,857.29,Inbound - Insurance Question,2025-10-30T12:52:30,8.0,True,Approved,RADM,IVRInbound
900003,900003,1008858,2960.39,547.05,Inbound - Statement Question,2025-08-11T01:29:46,10.8,True,Approved,RADS2,IVRInbound
900004,900004,1003256,2236.19,1454.28,Inbound - Statement Question,2026-03-14T21:56:44,9.4,True,Approved,RADT,IVRInbound
900005,900005,1010196,674.61,,Inbound - Insurance Question,2025-10-14T01:58:52,4.4,True,No Payment,RADD,IVRInbound
900006,900006,1006889,2387.99,,Inbound - Balance Inquiry,2026-03-26T06:34:59,3.1,True,No Payment,RASFA,IVRInbound
900007,900007,1006996,1915.75,,Inbound - Insurance Question,2026-02-27T22:40:16,5.8,True,No Payment,GSIA,IVRInbound
900008,900008,1002692,140.24,127.22,Inbound - Pay-By-Phone,2025-11-18T02:50:11,4.3,True,Approved,TRI,IVRInbound
900009,900009,1007448,1960.43,,Inbound - Pay-By-Phone,2025-06-04T21:24:40,3.7,True,No Payment,RADM,IVRInbound
900010,900010,1001134,21.14,,Inbound - Statement Question,2026-02-05T17:12:22,11.3,True,No Payment,RADX,IVRInbound
900011,900011,1003878,2392.29,,Inbound - Insurance Question,2025-12-29T19:35:40,5.3,True,No Payment,SAPA,IVRInbound
900012,900012,1010653,1185.73,,Inbound - Insurance Question,2025-10-02T21:45:13,6.0,True,No Payment,RADY,IVRInbound
900013,900013,1011617,2447.66,77.84,Inbound - Pay-By-Phone,2025-09-18T13:46:48,3.2,True,Approved,IAI,IVRInbound
900014,900014,1009541,1738.26,,Inbound - Insurance Question,2025-12-13T03:06:38,4.4,True,No Payment,TRI,IVRInbound
900015,900015,1006262,320.08,308.24,Inbound - Pay-By-Phone,2026-03-23T06:44:12,1.8,True,Approved,RADH,IVRInbound
