:START_ID(InsurancePlan),:END_ID(Practice),:TYPE
RADD:100000,RADD,ISSUED_BY_PRACTICE
RADJ:100004,RADJ,ISSUED_BY_PRACTICE
RADN:100012,RADN,ISSUED_BY_PRACTICE
PXP:100015,PXP,ISSUED_BY_PRACTICE
RASFA:100018,RASFA,ISSUED_BY_PRACTICE
RADB:100027,RADB,ISSUED_BY_PRACTICE
SMED:100034,SMED,ISSUED_BY_PRACTICE
RADJ:100039,RADJ,ISSUED_BY_PRACTICE
RADT:100045,RADT,ISSUED_BY_PRACTICE
TRI:100051,TRI,ISSUED_BY_PRACTICE
NRAA:100058,NRAA,ISSUED_BY_PRACTICE
RADI2:100059,RADI2,ISSUED_BY_PRACTICE
RADI:100065,RADI,ISSUED_BY_PRACTICE
RADG:100074,RADG,ISSUED_BY_PRACTICE
GSIA:100080,GSIA,ISSUED_BY_PRACTICE
RADQ:100089,RADQ,ISSUED_BY_PRACTICE
ACR:100098,ACR,ISSUED_BY_PRACTICE
RADS2:100099,RADS2,ISSUED_BY_PRACTICE
RADA:100103,RADA,ISSUED_BY_PRACTICE
RADI:100111,RADI,ISSUED_BY_PRACTICE
RADE:100119,RADE,ISSUED_BY_PRACTICE
WRAD:100122,WRAD,ISSUED_BY_PRACTICE
RADL:100125,RADL,ISSUED_BY_PRACTICE
RADK:100128,RADK,ISSUED_BY_PRACTICE
RADO:100136,RADO,ISSUED_BY_PRACTICE
SAPA:100137,SAPA,ISSUED_BY_PRACTICE
RADY:100146,RADY,ISSUED_BY_PRACTICE
ESR:100154,ESR,ISSUED_BY_PRACTICE
RADX:100161,RADX,ISSUED_BY_PRACTICE
SAPA:100166,SAPA,ISSUED_BY_PRACTICE
RADI:100174,RADI,ISSUED_BY_PRACTICE
CRC:100181,CRC,ISSUED_BY_PRACTICE
RADZ:100189,RADZ,ISSUED_BY_PRACTICE
RADD:100191,RADD,ISSUED_BY_PRACTICE
RADI:100197,RADI,ISSUED_BY_PRACTICE
RADU:100204,RADU,ISSUED_BY_PRACTICE
RADI:100209,RADI,ISSUED_BY_PRACTICE
RADI:100217,RADI,ISSUED_BY_PRACTICE
RADI2:100218,RADI2,ISSUED_BY_PRACTICE
RADU:100221,RADU,ISSUED_BY_PRACTICE
RASFA:100227,RASFA,ISSUED_BY_PRACTICE
RADZ:100232,RADZ,ISSUED_BY_PRACTICE
RADG:100233,RADG,ISSUED_BY_PRACTICE
MRB:100235,MRB,ISSUED_BY_PRACTICE
PMR:100237,PMR,ISSUED_BY_PRACTICE
NRAA:100242,NRAA,ISSUED_BY_PRACTICE
RADU:100249,RADU,ISSUED_BY_PRACTICE
RADX:100256,RADX,ISSUED_BY_PRACTICE
RADH:100261,RADH,ISSUED_BY_PRACTICE
PXP:100268,PXP,ISSUED_BY_PRACTICE
RADK:100276,RADK,ISSUED_BY_PRACTICE
SMED:100277,SMED,ISSUED_BY_PRACTICE
GRH:100286,GRH,ISSUED_BY_PRACTICE
MRB:100294,MRB,ISSUED_BY_PRACTICE
RADK:100303,RADK,ISSUED_BY_PRACTICE
RADR:100308,RADR,ISSUED_BY_PRACTICE
RADP:100309,RADP,ISSUED_BY_PRACTICE
RADS:100313,RADS,ISSUED_BY_PRACTICE
RADN:100316,RADN,ISSUED_BY_PRACTICE
RADC:100321,RADC,ISSUED_BY_PRACTICE
RADL:100327,RADL,ISSUED_BY_PRACTICE
RADG:100336,RADG,ISSUED_BY_PRACTICE
RADZ:100337,RADZ,ISSUED_BY_PRACTICE
CIRPA:100343,CIRPA,ISSUED_BY_PRACTICE
RADY:100351,RADY,ISSUED_BY_PRACTICE
WRAD:100353,WRAD,ISSUED_BY_PRACTICE
RADS:100361,RADS,ISSUED_BY_PRACTICE
SAPA:100364,SAPA,ISSUED_BY_PRACTICE
RADR:100368,RADR,ISSUED_BY_PRACTICE
SMED:100374,SMED,ISSUED_BY_PRACTICE
RADO:100383,RADO,ISSUED_BY_PRACTICE
MRB:100384,MRB,ISSUED_BY_PRACTICE
RASFA:100388,RASFA,ISSUED_BY_PRACTICE
RADM:100393,RADM,ISSUED_BY_PRACTICE
CRC:100399,CRC,ISSUED_BY_PRACTICE
RADF:100404,RADF,ISSUED_BY_PRACTICE
RADS2:100410,RADS2,ISSUED_BY_PRACTICE
RADZ:100419,RADZ,ISSUED_BY_PRACTICE
RADO:100422,RADO,ISSUED_BY_PRACTICE
GSIA:100424,GSIA,ISSUED_BY_PRACTICE
RADS:100426,RADS,ISSUED_BY_PRACTICE
RADH:100429,RADH,ISSUED_BY_PRACTICE
TRI:100437,TRI,ISSUED_BY_PRACTICE
RADU:100439,RADU,ISSUED_BY_PRACTICE
SAPA:100441,SAPA,ISSUED_BY_PRACTICE
PXP:100442,PXP,ISSUED_BY_PRACTICE
RADR:100449,RADR,ISSUED_BY_PRACTICE
RADO:100452,RADO,ISSUED_BY_PRACTICE
RADM:100457,RADM,ISSUED_BY_PRACTICE
RADG:100459,RADG,ISSUED_BY_PRACTICE
RADP:100463,RADP,ISSUED_BY_PRACTICE
RADS:100469,RADS,ISSUED_BY_PRACTICE
RADR:100477,RADR,ISSUED_BY_PRACTICE
RADS:100478,RADS,ISSUED_BY_PRACTICE
